

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1637  0E5D  0821               	movf	?___awdiv+1,w
  1638  0E5E  00AB               	movwf	___awmod@dividend+1
  1639  0E5F  0820               	movf	?___awdiv,w
  1640  0E60  00AA               	movwf	___awmod@dividend
  1641  0E61  120A  158A  2008  120A  158A  	fcall	___awmod
  1642  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0E68  0828               	movf	?___awmod,w
  1645  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0E6B  00D3               	movwf	??_dista_cal^(0+128)
  1648  0E6C  0853               	movf	??_dista_cal^(0+128),w
  1649  0E6D  00BC               	movwf	_d1^(0+128)
  1650  0E6E  300A               	movlw	10
  1651  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0E71  00A8               	movwf	___awmod@divisor
  1654  0E72  3000               	movlw	0
  1655  0E73  00A9               	movwf	___awmod@divisor+1
  1656  0E74  300A               	movlw	10
  1657  0E75  00A0               	movwf	___awdiv@divisor
  1658  0E76  3000               	movlw	0
  1659  0E77  00A1               	movwf	___awdiv@divisor+1
  1660  0E78  1683               	bsf	3,5	;RP0=1, select bank1
  1661  0E79  1303               	bcf	3,6	;RP1=0, select bank1
  1662  0E7A  0821               	movf	(_distance+1)^(0+128),w
  1663  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0E7D  00A3               	movwf	___awdiv@dividend+1
  1666  0E7E  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0E7F  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0E80  0820               	movf	_distance^(0+128),w
  1669  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0E83  00A2               	movwf	___awdiv@dividend
  1672  0E84  120A  158A  20C9  120A  158A  	fcall	___awdiv
  1673  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0E8B  0821               	movf	?___awdiv+1,w
  1676  0E8C  00AB               	movwf	___awmod@dividend+1
  1677  0E8D  0820               	movf	?___awdiv,w
  1678  0E8E  00AA               	movwf	___awmod@dividend
  1679  0E8F  120A  158A  2008  120A  158A  	fcall	___awmod
  1680  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0E96  0828               	movf	?___awmod,w
  1683  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0E99  00D3               	movwf	??_dista_cal^(0+128)
  1686  0E9A  0853               	movf	??_dista_cal^(0+128),w
  1687  0E9B  00BB               	movwf	_d2^(0+128)
  1688  0E9C  300A               	movlw	10
  1689  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0E9F  00A8               	movwf	___awmod@divisor
  1692  0EA0  3000               	movlw	0
  1693  0EA1  00A9               	movwf	___awmod@divisor+1
  1694  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0EA4  0821               	movf	(_distance+1)^(0+128),w
  1697  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0EA7  00AB               	movwf	___awmod@dividend+1
  1700  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1701  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1702  0EAA  0820               	movf	_distance^(0+128),w
  1703  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0EAD  00AA               	movwf	___awmod@dividend
  1706  0EAE  120A  158A  2008  120A  158A  	fcall	___awmod
  1707  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0EB5  0828               	movf	?___awmod,w
  1710  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0EB8  00D3               	movwf	??_dista_cal^(0+128)
  1713  0EB9  0853               	movf	??_dista_cal^(0+128),w
  1714  0EBA  00BA               	movwf	_d3^(0+128)
  1715  0EBB  3001               	movlw	1
  1716  0EBC  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1717  0EC1  3080               	movlw	128
  1718  0EC2  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1719  0EC7                     l2959:
  1720  0EC7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1721  0EC8  160A  118A  27B4  120A  158A  	fcall	_lcdstring
  1722  0ECD                     l2961:
  1723  0ECD  3003               	movlw	3
  1724  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0ED0  00D5               	movwf	(??_dista_cal^(0+128)+2)
  1727  0ED1  308A               	movlw	138
  1728  0ED2  00D4               	movwf	(??_dista_cal^(0+128)+1)
  1729  0ED3  3055               	movlw	85
  1730  0ED4  00D3               	movwf	??_dista_cal^(0+128)
  1731  0ED5                     u4737:
  1732  0ED5  0BD3               	decfsz	??_dista_cal^(0+128),f
  1733  0ED6  2ED5               	goto	u4737
  1734  0ED7  0BD4               	decfsz	(??_dista_cal^(0+128)+1),f
  1735  0ED8  2ED5               	goto	u4737
  1736  0ED9  0BD5               	decfsz	(??_dista_cal^(0+128)+2),f
  1737  0EDA  2ED5               	goto	u4737
  1738  0EDB                     l2963:
  1739  0EDB  3001               	movlw	1
  1740  0EDC  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1741  0EE1                     l2965:
  1742  0EE1  3064               	movlw	100
  1743  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0EE4  00A0               	movwf	___awdiv@divisor
  1746  0EE5  3000               	movlw	0
  1747  0EE6  00A1               	movwf	___awdiv@divisor+1
  1748  0EE7  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0EE8  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0EE9  082D               	movf	(_angle+1)^(0+128),w
  1751  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0EEC  00A3               	movwf	___awdiv@dividend+1
  1754  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0EEF  082C               	movf	_angle^(0+128),w
  1757  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0EF2  00A2               	movwf	___awdiv@dividend
  1760  0EF3  120A  158A  20C9  120A  158A  	fcall	___awdiv
  1761  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0EFA  0821               	movf	?___awdiv+1,w
  1764  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0EFD  00A9               	movwf	(_A1+1)^(0+128)
  1767  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0F00  0820               	movf	?___awdiv,w
  1770  0F01  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0F02  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0F03  00A8               	movwf	_A1^(0+128)
  1773  0F04                     l2967:
  1774  0F04  3064               	movlw	100
  1775  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0F07  00A8               	movwf	___awmod@divisor
  1778  0F08  3000               	movlw	0
  1779  0F09  00A9               	movwf	___awmod@divisor+1
  1780  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0F0C  082D               	movf	(_angle+1)^(0+128),w
  1783  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0F0F  00AB               	movwf	___awmod@dividend+1
  1786  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0F12  082C               	movf	_angle^(0+128),w
  1789  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0F15  00AA               	movwf	___awmod@dividend
  1792  0F16  120A  158A  2008  120A  158A  	fcall	___awmod
  1793  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0F1D  0829               	movf	?___awmod+1,w
  1796  0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0F20  00D9               	movwf	(dista_cal@p+1)^(0+128)
  1799  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0F23  0828               	movf	?___awmod,w
  1802  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0F26  00D8               	movwf	dista_cal@p^(0+128)
  1805  0F27                     l2969:
  1806  0F27  300A               	movlw	10
  1807  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0F2A  00A0               	movwf	___awdiv@divisor
  1810  0F2B  3000               	movlw	0
  1811  0F2C  00A1               	movwf	___awdiv@divisor+1
  1812  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0F2F  0859               	movf	(dista_cal@p+1)^(0+128),w
  1815  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0F32  00A3               	movwf	___awdiv@dividend+1
  1818  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0F35  0858               	movf	dista_cal@p^(0+128),w
  1821  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0F38  00A2               	movwf	___awdiv@dividend
  1824  0F39  120A  158A  20C9  120A  158A  	fcall	___awdiv
  1825  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0F40  0821               	movf	?___awdiv+1,w
  1828  0F41  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0F42  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0F43  00A7               	movwf	(_A2+1)^(0+128)
  1831  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0F46  0820               	movf	?___awdiv,w
  1834  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0F49  00A6               	movwf	_A2^(0+128)
  1837  0F4A                     l2971:
  1838  0F4A  300A               	movlw	10
  1839  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0F4D  00A8               	movwf	___awmod@divisor
  1842  0F4E  3000               	movlw	0
  1843  0F4F  00A9               	movwf	___awmod@divisor+1
  1844  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0F52  0859               	movf	(dista_cal@p+1)^(0+128),w
  1847  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0F55  00AB               	movwf	___awmod@dividend+1
  1850  0F56  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0F57  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0F58  0858               	movf	dista_cal@p^(0+128),w
  1853  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0F5B  00AA               	movwf	___awmod@dividend
  1856  0F5C  120A  158A  2008  120A  158A  	fcall	___awmod
  1857  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0F63  0829               	movf	?___awmod+1,w
  1860  0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0F66  00D7               	movwf	(dista_cal@n+1)^(0+128)
  1863  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0F69  0828               	movf	?___awmod,w
  1866  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0F6C  00D6               	movwf	dista_cal@n^(0+128)
  1869  0F6D                     l2973:
  1870  0F6D  0857               	movf	(dista_cal@n+1)^(0+128),w
  1871  0F6E  00A5               	movwf	(_A3+1)^(0+128)
  1872  0F6F  0856               	movf	dista_cal@n^(0+128),w
  1873  0F70  00A4               	movwf	_A3^(0+128)
  1874  0F71                     l2975:
  1875  0F71  3080               	movlw	128
  1876  0F72  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1877  0F77                     l2977:
  1878  0F77  304E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1879  0F78  160A  118A  27B4  120A  158A  	fcall	_lcdstring
  1880  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0F7F  083C               	movf	_d1^(0+128),w
  1883  0F80  3E30               	addlw	48
  1884  0F81  160A  118A  277F  120A  158A  	fcall	_lcddat
  1885  0F86  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0F87  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0F88  083B               	movf	_d2^(0+128),w
  1888  0F89  3E30               	addlw	48
  1889  0F8A  160A  118A  277F  120A  158A  	fcall	_lcddat
  1890  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0F91  083A               	movf	_d3^(0+128),w
  1893  0F92  3E30               	addlw	48
  1894  0F93  160A  118A  277F  120A  158A  	fcall	_lcddat
  1895  0F98                     l2979:
  1896  0F98  3003               	movlw	3
  1897  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0F9B  00D5               	movwf	(??_dista_cal^(0+128)+2)
  1900  0F9C  308A               	movlw	138
  1901  0F9D  00D4               	movwf	(??_dista_cal^(0+128)+1)
  1902  0F9E  3055               	movlw	85
  1903  0F9F  00D3               	movwf	??_dista_cal^(0+128)
  1904  0FA0                     u4747:
  1905  0FA0  0BD3               	decfsz	??_dista_cal^(0+128),f
  1906  0FA1  2FA0               	goto	u4747
  1907  0FA2  0BD4               	decfsz	(??_dista_cal^(0+128)+1),f
  1908  0FA3  2FA0               	goto	u4747
  1909  0FA4  0BD5               	decfsz	(??_dista_cal^(0+128)+2),f
  1910  0FA5  2FA0               	goto	u4747
  1911  0FA6                     l2981:
  1912  0FA6  30C0               	movlw	192
  1913  0FA7  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1914  0FAC                     l2983:
  1915  0FAC  3058               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1916  0FAD  160A  118A  27B4  120A  158A  	fcall	_lcdstring
  1917  0FB2                     l2985:
  1918  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0FB4  0828               	movf	_A1^(0+128),w
  1921  0FB5  3E30               	addlw	48
  1922  0FB6  160A  118A  277F  120A  158A  	fcall	_lcddat
  1923  0FBB                     l2987:
  1924  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0FBD  0826               	movf	_A2^(0+128),w
  1927  0FBE  3E30               	addlw	48
  1928  0FBF  160A  118A  277F  120A  158A  	fcall	_lcddat
  1929  0FC4                     l2989:
  1930  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0FC6  0824               	movf	_A3^(0+128),w
  1933  0FC7  3E30               	addlw	48
  1934  0FC8  160A  118A  277F  120A  158A  	fcall	_lcddat
  1935  0FCD                     l2991:
  1936  0FCD  3006               	movlw	6
  1937  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0FD0  00D5               	movwf	(??_dista_cal^(0+128)+2)
  1940  0FD1  3013               	movlw	19
  1941  0FD2  00D4               	movwf	(??_dista_cal^(0+128)+1)
  1942  0FD3  30AD               	movlw	173
  1943  0FD4  00D3               	movwf	??_dista_cal^(0+128)
  1944  0FD5                     u4757:
  1945  0FD5  0BD3               	decfsz	??_dista_cal^(0+128),f
  1946  0FD6  2FD5               	goto	u4757
  1947  0FD7  0BD4               	decfsz	(??_dista_cal^(0+128)+1),f
  1948  0FD8  2FD5               	goto	u4757
  1949  0FD9  0BD5               	decfsz	(??_dista_cal^(0+128)+2),f
  1950  0FDA  2FD5               	goto	u4757
  1951  0FDB  2FFF               	goto	l134
  1952  0FDC                     l2993:
  1953  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0FDE  01BD               	clrf	_f^(0+128)
  1956  0FDF                     l2995:
  1957  0FDF  3001               	movlw	1
  1958  0FE0  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1959  0FE5                     l2997:
  1960  0FE5  3080               	movlw	128
  1961  0FE6  160A  118A  2773  120A  158A  	fcall	_lcdcmd
  1962  0FEB                     l2999:
  1963  0FEB  3042               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1964  0FEC  160A  118A  27B4  120A  158A  	fcall	_lcdstring
  1965  0FF1                     l3001:
  1966  0FF1  3003               	movlw	3
  1967  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0FF4  00D5               	movwf	(??_dista_cal^(0+128)+2)
  1970  0FF5  308A               	movlw	138
  1971  0FF6  00D4               	movwf	(??_dista_cal^(0+128)+1)
  1972  0FF7  3055               	movlw	85
  1973  0FF8  00D3               	movwf	??_dista_cal^(0+128)
  1974  0FF9                     u4767:
  1975  0FF9  0BD3               	decfsz	??_dista_cal^(0+128),f
  1976  0FFA  2FF9               	goto	u4767
  1977  0FFB  0BD4               	decfsz	(??_dista_cal^(0+128)+1),f
  1978  0FFC  2FF9               	goto	u4767
  1979  0FFD  0BD5               	decfsz	(??_dista_cal^(0+128)+2),f
  1980  0FFE  2FF9               	goto	u4767
  1981  0FFF                     l134:
  1982  0FFF  0008               	return
  1983  1000                     __end_of_dista_cal:
  1984                           
  1985                           	psect	text3
  1986  17B4                     __ptext3:	
  1987 ;; *************** function _lcdstring *****************
  1988 ;; Defined at:
  1989 ;;		line 120 in file "123mod.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  s               1    wreg     PTR unsigned char 
  1992 ;;		 -> STR_7(13), STR_6(16), STR_5(18), STR_4(12), 
  1993 ;;		 -> STR_3(8), STR_2(10), STR_1(18), 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  s               1    2[BANK0 ] PTR unsigned char 
  1996 ;;		 -> STR_7(13), STR_6(16), STR_5(18), STR_4(12), 
  1997 ;;		 -> STR_3(8), STR_2(10), STR_1(18), 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0       1       0       0       0
  2009 ;;      Temps:          0       1       0       0       0
  2010 ;;      Totals:         0       2       0       0       0
  2011 ;;Total ram usage:        2 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 3
  2014 ;; This function calls:
  2015 ;;		_lcddat
  2016 ;; This function is called by:
  2017 ;;		_dista_cal
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _lcdstring
  2024  17B4                     _lcdstring:
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _lcdstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2028                           ;lcdstring@s stored from wreg
  2029  17B4  1283               	bcf	3,5	;RP0=0, select bank0
  2030  17B5  1303               	bcf	3,6	;RP1=0, select bank0
  2031  17B6  00A2               	movwf	lcdstring@s
  2032  17B7                     l2471:
  2033  17B7  2FCA               	goto	l2477
  2034  17B8                     l2473:
  2035  17B8  0822               	movf	lcdstring@s,w
  2036  17B9  0084               	movwf	4
  2037  17BA  160A  118A  2000  160A  118A  	fcall	stringdir
  2038  17BF  160A  118A  277F  160A  118A  	fcall	_lcddat
  2039  17C4                     l2475:
  2040  17C4  3001               	movlw	1
  2041  17C5  1283               	bcf	3,5	;RP0=0, select bank0
  2042  17C6  1303               	bcf	3,6	;RP1=0, select bank0
  2043  17C7  00A1               	movwf	??_lcdstring
  2044  17C8  0821               	movf	??_lcdstring,w
  2045  17C9  07A2               	addwf	lcdstring@s,f
  2046  17CA                     l2477:
  2047  17CA  0822               	movf	lcdstring@s,w
  2048  17CB  0084               	movwf	4
  2049  17CC  160A  118A  2000  160A  118A  	fcall	stringdir
  2050  17D1  3A00               	xorlw	0
  2051  17D2  1D03               	skipz
  2052  17D3  2FD5               	goto	u3441
  2053  17D4  2FD6               	goto	u3440
  2054  17D5                     u3441:
  2055  17D5  2FB8               	goto	l2473
  2056  17D6                     u3440:
  2057  17D6                     l100:
  2058  17D6  0008               	return
  2059  17D7                     __end_of_lcdstring:
  2060                           
  2061                           	psect	text4
  2062  177F                     __ptext4:	
  2063 ;; *************** function _lcddat *****************
  2064 ;; Defined at:
  2065 ;;		line 114 in file "123mod.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  cmd             1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  cmd             1    0[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       1       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       1       0       0       0
  2083 ;;Total ram usage:        1 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; Hardware stack levels required when called: 2
  2086 ;; This function calls:
  2087 ;;		_pulse
  2088 ;; This function is called by:
  2089 ;;		_lcdstring
  2090 ;;		_dista_cal
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _lcddat
  2096  177F                     _lcddat:
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _lcddat: [wreg+status,2+status,0+pclath+cstack]
  2100                           ;lcddat@cmd stored from wreg
  2101  177F  1283               	bcf	3,5	;RP0=0, select bank0
  2102  1780  1303               	bcf	3,6	;RP1=0, select bank0
  2103  1781  00A0               	movwf	lcddat@cmd
  2104  1782                     l2445:
  2105  1782  0820               	movf	lcddat@cmd,w
  2106  1783  0088               	movwf	8	;volatile
  2107  1784                     l2447:
  2108  1784  1407               	bsf	7,0	;volatile
  2109  1785                     l2449:
  2110  1785  120A  118A  27ED  160A  118A  	fcall	_pulse
  2111  178A                     l94:
  2112  178A  0008               	return
  2113  178B                     __end_of_lcddat:
  2114                           
  2115                           	psect	text5
  2116  06EE                     __ptext5:	
  2117 ;; *************** function ___xxtofl *****************
  2118 ;; Defined at:
  2119 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  sign            1    wreg     unsigned char 
  2122 ;;  val             4    0[BANK0 ] long 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  sign            1    8[BANK0 ] unsigned char 
  2125 ;;  arg             4   10[BANK0 ] unsigned long 
